BIBLE TEXT,VERSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H 1 Peter chap 1 from verse 14-6 1 Peter 1 14-16 God said the reason I want you to be holy is because I am Holy want Glory stay away from sin say bye-bye to S Matthew,Peter 1:14-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 from verse 24-27 Matthew 7 24-27 say be wise Glory belongs to the wise and the wise is the one who hears the word of God and we do that this is a year different from other,Matthew 7:24-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
years one of the prophecies for this year and you will hear a bit more later is that the wind that started blowing last year is going to continue to blow more vigorously the sins that were hid last year will be exposed this year so I appeal to you say bye-bye to,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sin and if you are still living in sin up to this moment and you want the blood of Jesus Christ to wipe away your sins you want him to save your soul you want him to come and live in you you want old things to pass away all things to become new I'm going to count from one to 12 before I say 12 make sure you're,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
already standing before the altar so we can pray for your salvation and everything can become new for you I'm counting now one two,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
three four you don't have to wait for anybody you might be the only one today can be your day of,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eight nine,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10 11,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
all right those of you on the way keep coming keep coming and pray as you come those of you are in front cry to Jesus Christ say ah Lord I wanted everything to become new for me please save my,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soul forgive all my sins write my name in The Book of Life come and be my Lord come and be my savior I want you to come and dwell in me so that I also can say Christ in me the hope of glory go ahead cry to Jesus Christ ask him to save you your soul ask him to forgive your sins ask him to become your lord and savior promise him that you,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
will serve him for the rest of your life those of you on the way keep coming and the rest of us please let's stretch our hands to this our brothers and sisters and intercede for them pray that the one who saved our own Souls will save their souls also intercede for them that God will give them genuine salvation so that from now on all things,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
will pass away and all things will become new those of you on the way you have to hurry up now you have only one minute to go before we pray for salvation thank you Father [Music] in Jesus mighty name we have,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prayed amen my father my God we want to thank you for your word we want to give you all glory and honor for all these people who have come forward to surrender their lives to you please Lord have mercy on them receive them reive let your blood wash away their sins save their souls Lord receive them into the family of God write their names in The Book of Life,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and from now on let them serve you and if they ever cry unto you for anything please answer them by fire and please don't let them backslide in Jesus mighty name we have prayed amen amen now those of you who came forward congratulate ations I want to promise you that from now on I'll be praying for you the councelors will,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
collect certain information from you your name your address and your prayer requests and I promise you from now on I'll be praying for you God bless you and uh we will wait for you until the castors have finished with you before we proceed further God bless you congratulations,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
